Selvy Frank selvyfr01 4 19630416 LAL 2
Ellis Leroy ellisle01 2 19630416 LAL 2
Horn Ron hornro01 0 19630416 LAL 2
Hundley Hot_Rod hundlho01 0 19630416 LAL 2
Russell Bill russebi01 16 19630416 BOS 1
Jones Sam jonessa01 27 19630416 BOS 1
Heinsohn Tom heinsto01 26 19630416 BOS 1
Cousy Bob cousybo01 18 19630416 BOS 1
Sanders Tom sandeto01 9 19630416 BOS 1
Ramsey Frank ramsefr01 13 19630416 BOS 1
Jones K.C. joneskc01 2 19630416 BOS 1
Lovellette Clyde lovelcl01 2 19630416 BOS 1
Russell Bill russebi01 21 19630417 BOS 0
Jones Sam jonessa01 30 19630417 BOS 0
Heinsohn Tom heinsto01 15 19630417 BOS 0
Sanders Tom sandeto01 16 19630417 BOS 0
Cousy Bob cousybo01 7 19630417 BOS 0
Jones K.C. joneskc01 7 19630417 BOS 0
Ramsey Frank ramsefr01 3 19630417 BOS 0
Lovellette Clyde lovelcl01 0 19630417 BOS 0
Loscutoff Jim loscuji01 0 19630417 BOS 0
West Jerry westje01 42 19630417 LAL 1
Baylor Elgin bayloel01 38 19630417 LAL 1
Wiley Gene wileyge01 2 19630417 LAL 1
Selvy Frank selvyfr01 10 19630417 LAL 1
LaRusso Rudy larusru01 5 19630417 LAL 1
Ellis Leroy ellisle01 3 19630417 LAL 1
Barnett Dick barnedi01 14 19630417 LAL 1
Krebs Jim krebsji01 5 19630417 LAL 1
Russell Bill russebi01 22 19630419 BOS 1
Heinsohn Tom heinsto01 35 19630419 BOS 1
Jones Sam jonessa01 21 19630419 BOS 1
Sanders Tom sandeto01 7 19630419 BOS 1
Cousy Bob cousybo01 10 19630419 BOS 1
Jones K.C. joneskc01 3 19630419 BOS 1
Havlicek John havlijo01 5 19630419 BOS 1
Ramsey Frank ramsefr01 5 19630419 BOS 1
Baylor Elgin bayloel01 31 19630419 LAL 0
West Jerry westje01 18 19630419 LAL 0
Barnett Dick barnedi01 26 19630419 LAL 0
Wiley Gene wileyge01 6 19630419 LAL 0
LaRusso Rudy larusru01 12 19630419 LAL 0
Selvy Frank selvyfr01 8 19630419 LAL 0
Krebs Jim krebsji01 4 19630419 LAL 0
Horn Ron hornro01 0 19630419 LAL 0
Ellis Leroy ellisle01 0 19630419 LAL 0
Baylor Elgin bayloel01 43 19630421 LAL 1
West Jerry westje01 32 19630421 LAL 1
LaRusso Rudy larusru01 17 19630421 LAL 1
Wiley Gene wileyge01 2 19630421 LAL 1
Barnett Dick barnedi01 12 19630421 LAL 1
Selvy Frank selvyfr01 14 19630421 LAL 1
Krebs Jim krebsji01 6 19630421 LAL 1
Ellis Leroy ellisle01 0 19630421 LAL 1
Russell Bill russebi01 24 19630421 BOS 0
Jones Sam jonessa01 36 19630421 BOS 0
Sanders Tom sandeto01 17 19630421 BOS 0
Cousy Bob cousybo01 12 19630421 BOS 0
Heinsohn Tom heinsto01 23 19630421 BOS 0
Havlicek John havlijo01 5 19630421 BOS 0
Jones K.C. joneskc01 2 19630421 BOS 0
Ramsey Frank ramsefr01 0 19630421 BOS 0
Loscutoff Jim loscuji01 0 19630421 BOS 0
Russell Bill russebi01 12 19630424 BOS 1
Sanders Tom sandeto01 18 19630424 BOS 1
Heinsohn Tom heinsto01 22 19630424 BOS 1
Cousy Bob cousybo01 18 19630424 BOS 1
Havlicek John havlijo01 18 19630424 BOS 1
Jones Sam jonessa01 5 19630424 BOS 1
Ramsey Frank ramsefr01 10 19630424 BOS 1
Jones K.C. joneskc01 9 19630424 BOS 1
Baylor Elgin bayloel01 28 19630424 LAL 0
West Jerry westje01 32 19630424 LAL 0
LaRusso Rudy larusru01 19 19630424 LAL 0
Wiley Gene wileyge01 6 19630424 LAL 0
Barnett Dick barnedi01 12 19630424 LAL 0
Ellis Leroy ellisle01 9 19630424 LAL 0
Selvy Frank selvyfr01 3 19630424 LAL 0
Krebs Jim krebsji01 0 19630424 LAL 0
Havlicek John havlijo01 24 19631016 BOS 1
Jones Sam jonessa01 20 19631016 BOS 1
Naulls Willie naullwi01 12 19631016 BOS 1
Heinsohn Tom heinsto01 12 19631016 BOS 1
Russell Bill russebi01 10 19631016 BOS 1
Sanders Tom sandeto01 7 19631016 BOS 1
Jones K.C. joneskc01 7 19631016 BOS 1
Lovellette Clyde lovelcl01 6 19631016 BOS 1
Ramsey Frank ramsefr01 5 19631016 BOS 1
Siegfried Larry siegfla01 4 19631016 BOS 1
McCarthy Johnny mccarjo01 2 19631016 BOS 1
Loscutoff Jim loscuji01 0 19631016 BOS 1
Strickland Roger stricro01 2 19631016 BAL 2
Bellamy Walt bellawa01 32 19631016 BAL 2
Dischinger Terry dischte01 26 19631016 BAL 2
Johnson Gus johnsgu01 8 19631016 BAL 2
Thorn Rod thornro01 8 19631016 BAL 2
McGill Bill mcgilbi01 7 19631016 BAL 2
Hardnett Charlie hardnch01 4 19631016 BAL 2
Kojis Don kojisdo01 2 19631016 BAL 2
Green Si greensi01 2 19631016 BAL 2
Comley Larry comlela01 2 19631016 BAL 2
Cable Barney cableba01 2 19631016 BAL 2
Staverman Larry stavela01 0 19631016 BAL 2
Russell Bill russebi01 14 19631017 BOS 1
Jones Sam jonessa01 24 19631017 BOS 1
Jones K.C. joneskc01 8 19631017 BOS 1
Havlicek John havlijo01 21 19631017 BOS 1
Sanders Tom sandeto01 9 19631017 BOS 1
Ramsey Frank ramsefr01 7 19631017 BOS 1
Naulls Willie naullwi01 6 19631017 BOS 1
Loscutoff Jim loscuji01 2 19631017 BOS 1
McCarthy Johnny mccarjo01 2 19631017 BOS 1
Robertson Oscar roberos01 20 19631017 CIN 2
Lucas Jerry lucasje01 13 19631017 CIN 2
Embry Wayne embrywa01 12 19631017 CIN 2
Hawkins Tom hawkito01 6 19631017 CIN 2
Smith Adrian smithad01 10 19631017 CIN 2
Twyman Jack twymaja01 11 19631017 CIN 2
Bockhorn Bucky bockhbu01 5 19631017 CIN 2
Boozer Bob boozebo01 12 19631017 CIN 2
Arnette Jay arnetja01 3 19631017 CIN 2
Bellamy Walt bellawa01 23 19631026 BAL 2
Dischinger Terry dischte01 30 19631026 BAL 2
Johnson Gus johnsgu01 14 19631026 BAL 2
Thorn Rod thornro01 13 19631026 BAL 2
Cable Barney cableba01 10 19631026 BAL 2
Green Si greensi01 11 19631026 BAL 2
Kojis Don kojisdo01 3 19631026 BAL 2
Staverman Larry stavela01 4 19631026 BAL 2
Hardnett Charlie hardnch01 0 19631026 BAL 2
McGill Bill mcgilbi01 0 19631026 BAL 2
Russell Bill russebi01 15 19631026 BOS 1
Jones K.C. joneskc01 8 19631026 BOS 1
Havlicek John havlijo01 24 19631026 BOS 1
Sanders Tom sandeto01 11 19631026 BOS 1
Ramsey Frank ramsefr01 16 19631026 BOS 1
Jones Sam jonessa01 19 19631026 BOS 1
Naulls Willie naullwi01 10 19631026 BOS 1
Heinsohn Tom heinsto01 13 19631026 BOS 1
Loscutoff Jim loscuji01 0 19631026 BOS 1
Lovellette Clyde lovelcl01 7 19631026 BOS 1
Havlicek John havlijo01 22 19631030 BOS 1
Heinsohn Tom heinsto01 19 19631030 BOS 1
Jones Sam jonessa01 16 19631030 BOS 1
Jones K.C. joneskc01 15 19631030 BOS 1
Sanders Tom sandeto01 11 19631030 BOS 1
Naulls Willie naullwi01 11 19631030 BOS 1
Russell Bill russebi01 10 19631030 BOS 1
Ramsey Frank ramsefr01 4 19631030 BOS 1
Howell Bailey howelba01 21 19631030 DET 2
Ferry Bob ferrybo01 20 19631030 DET 2
Scott Ray scottra01 18 19631030 DET 2
Egan Johnny eganjo01 13 19631030 DET 2
Jones Willie joneswi01 12 19631030 DET 2
Ohl Don ohldo01 10 19631030 DET 2
DeBusschere Dave debusda01 5 19631030 DET 2
Moreland Jackie morelja01 2 19631030 DET 2
Imhoff Darrall imhofda01 1 19631030 DET 2
Staverman Larry stavela01 0 19631030 DET 2
Russell Bill russebi01 17 19631101 BOS 1
Havlicek John havlijo01 25 19631101 BOS 1
Jones Sam jonessa01 28 19631101 BOS 1
Sanders Tom sandeto01 8 19631101 BOS 1
Naulls Willie naullwi01 12 19631101 BOS 1
Jones K.C. joneskc01 10 19631101 BOS 1
Heinsohn Tom heinsto01 12 19631101 BOS 1
Loscutoff Jim loscuji01 5 19631101 BOS 1
Ramsey Frank ramsefr01 1 19631101 BOS 1
McCarthy Johnny mccarjo01 1 19631101 BOS 1
Siegfried Larry siegfla01 0 19631101 BOS 1
Greer Hal greerha01 24 19631101 PHI 2
Kerr Red kerrre01 21 19631101 PHI 2
Shaffer Lee shaffle01 17 19631101 PHI 2
Walker Chet walkech01 7 19631101 PHI 2
Neumann Paul neumapa01 0 19631101 PHI 2
Gambee Dave gambeda01 12 19631101 PHI 2
Warley Ben warlebe01 10 19631101 PHI 2
Bianchi Al biancal01 4 19631101 PHI 2
Costello Larry costela01 6 19631101 PHI 2
Dierking Connie dierkco01 1 19631101 PHI 2
Egan Johnny eganjo01 13 19631102 DET 2
Scott Ray scottra01 23 19631102 DET 2
Moreland Jackie morelja01 16 19631102 DET 2
Ohl Don ohldo01 14 19631102 DET 2
DeBusschere Dave debusda01 10 19631102 DET 2
Ferry Bob ferrybo01 13 19631102 DET 2
Howell Bailey howelba01 4 19631102 DET 2
Jones Willie joneswi01 4 19631102 DET 2
Miles Eddie milesed01 4 19631102 DET 2
Staverman Larry stavela01 4 19631102 DET 2
Imhoff Darrall imhofda01 4 19631102 DET 2
Russell Bill russebi01 25 19631102 BOS 1
Havlicek John havlijo01 18 19631102 BOS 1
Jones K.C. joneskc01 10 19631102 BOS 1
Heinsohn Tom heinsto01 14 19631102 BOS 1
Sanders Tom sandeto01 11 19631102 BOS 1
Ramsey Frank ramsefr01 10 19631102 BOS 1
Naulls Willie naullwi01 14 19631102 BOS 1
Siegfried Larry siegfla01 5 19631102 BOS 1
Loscutoff Jim loscuji01 4 19631102 BOS 1
Jones Sam jonessa01 4 19631102 BOS 1
Lovellette Clyde lovelcl01 2 19631102 BOS 1
Robertson Oscar roberos01 24 19631106 CIN 2
Lucas Jerry lucasje01 20 19631106 CIN 2
Boozer Bob boozebo01 20 19631106 CIN 2
Embry Wayne embrywa01 17 19631106 CIN 2
Bockhorn Bucky bockhbu01 8 19631106 CIN 2
Hawkins Tom hawkito01 4 19631106 CIN 2
Arnette Jay arnetja01 8 19631106 CIN 2
Olsen Bud olsenbu01 14 19631106 CIN 2
Thacker Tom thackto01 6 19631106 CIN 2
Russell Bill russebi01 10 19631106 BOS 1
Jones K.C. joneskc01 14 19631106 BOS 1
Jones Sam jonessa01 28 19631106 BOS 1
Havlicek John havlijo01 14 19631106 BOS 1
Sanders Tom sandeto01 19 19631106 BOS 1
Heinsohn Tom heinsto01 17 19631106 BOS 1
Naulls Willie naullwi01 16 19631106 BOS 1
Lovellette Clyde lovelcl01 9 19631106 BOS 1
Ramsey Frank ramsefr01 6 19631106 BOS 1
Loscutoff Jim loscuji01 2 19631106 BOS 1
Siegfried Larry siegfla01 0 19631106 BOS 1
McCarthy Johnny mccarjo01 4 19631106 BOS 1
Havlicek John havlijo01 28 19631108 BOS 0
Jones Sam jonessa01 23 19631108 BOS 0
Heinsohn Tom heinsto01 22 19631108 BOS 0
Russell Bill russebi01 17 19631108 BOS 0
Jones K.C. joneskc01 9 19631108 BOS 0
Sanders Tom sandeto01 7 19631108 BOS 0
Loscutoff Jim loscuji01 5 19631108 BOS 0
Ramsey Frank ramsefr01 2 19631108 BOS 0
Naulls Willie naullwi01 2 19631108 BOS 0
Robertson Oscar roberos01 35 19631108 CIN 1
Embry Wayne embrywa01 24 19631108 CIN 1
Lucas Jerry lucasje01 13 19631108 CIN 1
Thacker Tom thackto01 11 19631108 CIN 1
Bockhorn Bucky bockhbu01 10 19631108 CIN 1
Boozer Bob boozebo01 10 19631108 CIN 1
Hawkins Tom hawkito01 7 19631108 CIN 1
Olsen Bud olsenbu01 6 19631108 CIN 1
Moreland Jackie morelja01 21 19631109 DET 2
Scott Ray scottra01 19 19631109 DET 2
Ohl Don ohldo01 19 19631109 DET 2
Egan Johnny eganjo01 18 19631109 DET 2
Imhoff Darrall imhofda01 9 19631109 DET 2
Staverman Larry stavela01 8 19631109 DET 2
Miles Eddie milesed01 7 19631109 DET 2
Ferry Bob ferrybo01 5 19631109 DET 2
Jones Willie joneswi01 3 19631109 DET 2
Embry Wayne embrywa01 30 19631109 CIN 1
Robertson Oscar roberos01 28 19631109 CIN 1
Lucas Jerry lucasje01 22 19631109 CIN 1
Boozer Bob boozebo01 16 19631109 CIN 1
Bockhorn Bucky bockhbu01 10 19631109 CIN 1
Hawkins Tom hawkito01 5 19631109 CIN 1
Olsen Bud olsenbu01 4 19631109 CIN 1
Thacker Tom thackto01 3 19631109 CIN 1
Arnette Jay arnetja01 0 19631109 CIN 1
Chamberlain Wilt chambwi01 49 19631113 SFW 1
Rodgers Guy rodgegu01 8 19631113 SFW 1
Attles Al attleal01 13 19631113 SFW 1
Meschery Tom meschto01 7 19631113 SFW 1
Thurmond Nate thurmna01 2 19631113 SFW 1
Hightower Wayne hightwa01 9 19631113 SFW 1
Phillips Gary phillga01 4 19631113 SFW 1
Lee George leege01 6 19631113 SFW 1
Robertson Oscar roberos01 28 19631113 CIN 0
Lucas Jerry lucasje01 17 19631113 CIN 0
Embry Wayne embrywa01 12 19631113 CIN 0
Bockhorn Bucky bockhbu01 8 19631113 CIN 0
Boozer Bob boozebo01 8 19631113 CIN 0
Hawkins Tom hawkito01 11 19631113 CIN 0
Smith Adrian smithad01 4 19631113 CIN 0
Olsen Bud olsenbu01 4 19631113 CIN 0
Twyman Jack twymaja01 0 19631113 CIN 0
Chamberlain Wilt chambwi01 34 19631114 SFW 0
Rodgers Guy rodgegu01 13 19631114 SFW 0
Meschery Tom meschto01 14 19631114 SFW 0
Attles Al attleal01 14 19631114 SFW 0
Thurmond Nate thurmna01 12 19631114 SFW 0
Phillips Gary phillga01 8 19631114 SFW 0
Hightower Wayne hightwa01 6 19631114 SFW 0
Lee George leege01 4 19631114 SFW 0
Sears Kenny searske01 0 19631114 SFW 0
Hagan Cliff hagancl01 38 19631114 STL 1
Pettit Bob pettibo01 24 19631114 STL 1
Wilkens Lenny wilkele01 14 19631114 STL 1
Vaughn Chico vaughch01 6 19631114 STL 1
Beaty Zelmo beatyze01 18 19631114 STL 1
Barnhill John barnhjo01 8 19631114 STL 1
Tormohlen Gene tormobu01 0 19631114 STL 1
Bridges Bill bridgbi01 7 19631114 STL 1
Guerin Richie gueriri01 2 19631114 STL 1
Bellamy Walt bellawa01 46 19631116 BAL 2
Shue Gene shuege01 7 19631116 BAL 2
Dischinger Terry dischte01 18 19631116 BAL 2
Thorn Rod thornro01 2 19631116 BAL 2
Cable Barney cableba01 8 19631116 BAL 2
Johnson Gus johnsgu01 9 19631116 BAL 2
Green Si greensi01 8 19631116 BAL 2
Kojis Don kojisdo01 8 19631116 BAL 2
Loughery Kevin loughke01 4 19631116 BAL 2
Hogue Paul hoguedu01 2 19631116 BAL 2
Hardnett Charlie hardnch01 0 19631116 BAL 2
Pettit Bob pettibo01 52 19631116 STL 1
Hagan Cliff hagancl01 24 19631116 STL 1
Wilkens Lenny wilkele01 6 19631116 STL 1
Tormohlen Gene tormobu01 7 19631116 STL 1
Barnhill John barnhjo01 4 19631116 STL 1
Guerin Richie gueriri01 9 19631116 STL 1
Bridges Bill bridgbi01 6 19631116 STL 1
Vaughn Chico vaughch01 7 19631116 STL 1
Farmer Mike farmemi01 0 19631116 STL 1
Pettit Bob pettibo01 33 19631117 STL 1
Wilkens Lenny wilkele01 12 19631117 STL 1
Guerin Richie gueriri01 17 19631117 STL 1
Tormohlen Gene tormobu01 11 19631117 STL 1
Hagan Cliff hagancl01 24 19631117 STL 1
Bridges Bill bridgbi01 10 19631117 STL 1
Vaughn Chico vaughch01 4 19631117 STL 1
Farmer Mike farmemi01 6 19631117 STL 1
Barnhill John barnhjo01 0 19631117 STL 1
West Jerry westje01 26 19631117 LAL 2
Baylor Elgin bayloel01 30 19631117 LAL 2
LaRusso Rudy larusru01 21 19631117 LAL 2
Selvy Frank selvyfr01 16 19631117 LAL 2
Wiley Gene wileyge01 3 19631117 LAL 2
Barnett Dick barnedi01 12 19631117 LAL 2
Krebs Jim krebsji01 2 19631117 LAL 2
Ellis Leroy ellisle01 2 19631117 LAL 2
Nelson Don nelsodo01 0 19631117 LAL 2
Pettit Bob pettibo01 24 19631119 STL 0
Bridges Bill bridgbi01 8 19631119 STL 0
Farmer Mike farmemi01 10 19631119 STL 0
Barnhill John barnhjo01 11 19631119 STL 0
Tormohlen Gene tormobu01 9 19631119 STL 0
Guerin Richie gueriri01 5 19631119 STL 0
Hagan Cliff hagancl01 6 19631119 STL 0
Wilkens Lenny wilkele01 9 19631119 STL 0
Vaughn Chico vaughch01 8 19631119 STL 0
Ward Gerry wardge01 6 19631119 STL 0
Chamberlain Wilt chambwi01 40 19631119 SFW 1
Rodgers Guy rodgegu01 15 19631119 SFW 1
Phillips Gary phillga01 15 19631119 SFW 1
Hightower Wayne hightwa01 11 19631119 SFW 1
Thurmond Nate thurmna01 12 19631119 SFW 1
Meschery Tom meschto01 13 19631119 SFW 1
Hill Gary hillga01 11 19631119 SFW 1
Lee George leege01 4 19631119 SFW 1
Sears Kenny searske01 2 19631119 SFW 1
Windsor John windsjo01 6 19631119 SFW 1
Chamberlain Wilt chambwi01 23 19631126 SFW 0
Phillips Gary phillga01 14 19631126 SFW 0
Rodgers Guy rodgegu01 16 19631126 SFW 0
Meschery Tom meschto01 20 19631126 SFW 0
Hightower Wayne hightwa01 15 19631126 SFW 0
Thurmond Nate thurmna01 9 19631126 SFW 0
Sears Kenny searske01 6 19631126 SFW 0
Lee George leege01 9 19631126 SFW 0
Hill Gary hillga01 0 19631126 SFW 0
Robertson Oscar roberos01 32 19631126 CIN 1
Bockhorn Bucky bockhbu01 23 19631126 CIN 1
Embry Wayne embrywa01 21 19631126 CIN 1
Lucas Jerry lucasje01 16 19631126 CIN 1
Boozer Bob boozebo01 16 19631126 CIN 1
Twyman Jack twymaja01 7 19631126 CIN 1
Olsen Bud olsenbu01 6 19631126 CIN 1
Smith Adrian smithad01 2 19631126 CIN 1
Robertson Oscar roberos01 28 19631127 CIN 1
Embry Wayne embrywa01 28 19631127 CIN 1
Lucas Jerry lucasje01 19 19631127 CIN 1
Boozer Bob boozebo01 17 19631127 CIN 1
Bockhorn Bucky bockhbu01 10 19631127 CIN 1
Twyman Jack twymaja01 9 19631127 CIN 1
Olsen Bud olsenbu01 7 19631127 CIN 1
Smith Adrian smithad01 2 19631127 CIN 1
Arnette Jay arnetja01 2 19631127 CIN 1
Dischinger Terry dischte01 29 19631127 BAL 2
Bellamy Walt bellawa01 26 19631127 BAL 2
Johnson Gus johnsgu01 25 19631127 BAL 2
Green Si greensi01 18 19631127 BAL 2
Shue Gene shuege01 10 19631127 BAL 2
Thorn Rod thornro01 9 19631127 BAL 2
Cable Barney cableba01 2 19631127 BAL 2
Kojis Don kojisdo01 0 19631127 BAL 2
Hogue Paul hoguedu01 0 19631127 BAL 2
Hardnett Charlie hardnch01 0 19631127 BAL 2
Robertson Oscar roberos01 38 19631128 CIN 1
Embry Wayne embrywa01 22 19631128 CIN 1
Lucas Jerry lucasje01 21 19631128 CIN 1
Twyman Jack twymaja01 16 19631128 CIN 1
Smith Adrian smithad01 12 19631128 CIN 1
Bockhorn Bucky bockhbu01 7 19631128 CIN 1
Boozer Bob boozebo01 6 19631128 CIN 1
Olsen Bud olsenbu01 3 19631128 CIN 1
Shaffer Lee shaffle01 42 19631128 PHI 2
Greer Hal greerha01 26 19631128 PHI 2
Walker Chet walkech01 16 19631128 PHI 2
Kerr Red kerrre01 10 19631128 PHI 2
Costello Larry costela01 9 19631128 PHI 2
Neumann Paul neumapa01 4 19631128 PHI 2
Warley Ben warlebe01 3 19631128 PHI 2
Dierking Connie dierkco01 0 19631128 PHI 2
Green Johnny greenjo01 22 19631129 NYK 2
Chappell Len chapple01 19 19631129 NYK 2
Butler Al butleal01 18 19631129 NYK 2
Heyman Art heymaar01 15 19631129 NYK 2
McGill Bill mcgilbi01 9 19631129 NYK 2
Gola Tom golato01 8 19631129 NYK 2
Hoover Tom hooveto01 7 19631129 NYK 2
Budd Dave buddda01 4 19631129 NYK 2
Rudometkin John rudomjo01 4 19631129 NYK 2
Conley Gene conlege01 2 19631129 NYK 2
Butcher Donnie butchdo01 2 19631129 NYK 2
Robertson Oscar roberos01 29 19631129 CIN 1
Lucas Jerry lucasje01 25 19631129 CIN 1
Embry Wayne embrywa01 20 19631129 CIN 1
Twyman Jack twymaja01 17 19631129 CIN 1
Bockhorn Bucky bockhbu01 14 19631129 CIN 1
Boozer Bob boozebo01 11 19631129 CIN 1
Smith Adrian smithad01 9 19631129 CIN 1
Olsen Bud olsenbu01 6 19631129 CIN 1
Arnette Jay arnetja01 4 19631129 CIN 1
Thacker Tom thackto01 0 19631129 CIN 1
West Jerry westje01 37 19631201 LAL 1
Baylor Elgin bayloel01 27 19631201 LAL 1
Barnett Dick barnedi01 19 19631201 LAL 1
LaRusso Rudy larusru01 12 19631201 LAL 1
Ellis Leroy ellisle01 7 19631201 LAL 1
Nelson Don nelsodo01 6 19631201 LAL 1
Wiley Gene wileyge01 4 19631201 LAL 1
Selvy Frank selvyfr01 2 19631201 LAL 1
Embry Wayne embrywa01 39 19631201 CIN 0
Robertson Oscar roberos01 30 19631201 CIN 0
Twyman Jack twymaja01 14 19631201 CIN 0
Lucas Jerry lucasje01 7 19631201 CIN 0
Smith Adrian smithad01 6 19631201 CIN 0
Bockhorn Bucky bockhbu01 6 19631201 CIN 0
Boozer Bob boozebo01 4 19631201 CIN 0
Thacker Tom thackto01 2 19631201 CIN 0
Hawkins Tom hawkito01 1 19631201 CIN 0
Olsen Bud olsenbu01 0 19631201 CIN 0
West Jerry westje01 29 19631204 LAL 0
Ellis Leroy ellisle01 18 19631204 LAL 0
Barnett Dick barnedi01 16 19631204 LAL 0
LaRusso Rudy larusru01 13 19631204 LAL 0
Baylor Elgin bayloel01 10 19631204 LAL 0
Krebs Jim krebsji01 6 19631204 LAL 0
Nelson Don nelsodo01 2 19631204 LAL 0
King Jim kingji01 2 19631204 LAL 0
Wiley Gene wileyge01 2 19631204 LAL 0
Selvy Frank selvyfr01 0 19631204 LAL 0
Bellamy Walt bellawa01 48 19631204 BAL 1
Dischinger Terry dischte01 17 19631204 BAL 1
Green Si greensi01 13 19631204 BAL 1
Johnson Gus johnsgu01 11 19631204 BAL 1
Thorn Rod thornro01 11 19631204 BAL 1
Loughery Kevin loughke01 6 19631204 BAL 1
Shue Gene shuege01 6 19631204 BAL 1
Kojis Don kojisdo01 4 19631204 BAL 1
Cable Barney cableba01 2 19631204 BAL 1
Hardnett Charlie hardnch01 0 19631204 BAL 1
Green Johnny greenjo01 28 19631206 NYK 2
McGill Bill mcgilbi01 28 19631206 NYK 2
Chappell Len chapple01 22 19631206 NYK 2
Heyman Art heymaar01 10 19631206 NYK 2
Gola Tom golato01 5 19631206 NYK 2
Butcher Donnie butchdo01 5 19631206 NYK 2
Butler Al butleal01 2 19631206 NYK 2
Hoover Tom hooveto01 2 19631206 NYK 2
Budd Dave buddda01 0 19631206 NYK 2
Conley Gene conlege01 0 19631206 NYK 2
Bellamy Walt bellawa01 36 19631206 BAL 1
Dischinger Terry dischte01 21 19631206 BAL 1
Thorn Rod thornro01 15 19631206 BAL 1
Johnson Gus johnsgu01 13 19631206 BAL 1
Green Si greensi01 13 19631206 BAL 1
Hardnett Charlie hardnch01 11 19631206 BAL 1
Kojis Don kojisdo01 5 19631206 BAL 1
Cable Barney cableba01 2 19631206 BAL 1
Shue Gene shuege01 0 19631206 BAL 1
Havlicek John havlijo01 30 19631207 BOS 1
Russell Bill russebi01 20 19631207 BOS 1
Heinsohn Tom heinsto01 16 19631207 BOS 1
Sanders Tom sandeto01 13 19631207 BOS 1
Lovellette Clyde lovelcl01 11 19631207 BOS 1
Naulls Willie naullwi01 10 19631207 BOS 1
Ramsey Frank ramsefr01 9 19631207 BOS 1
Jones K.C. joneskc01 3 19631207 BOS 1
McCarthy Johnny mccarjo01 2 19631207 BOS 1
Dischinger Terry dischte01 29 19631207 BAL 0
Bellamy Walt bellawa01 19 19631207 BAL 0
Johnson Gus johnsgu01 18 19631207 BAL 0
Green Si greensi01 12 19631207 BAL 0
Thorn Rod thornro01 8 19631207 BAL 0
Kojis Don kojisdo01 5 19631207 BAL 0
Loughery Kevin loughke01 4 19631207 BAL 0
Shue Gene shuege01 2 19631207 BAL 0
Hogue Paul hoguedu01 0 19631207 BAL 0
Hardnett Charlie hardnch01 0 19631207 BAL 0
Havlicek John havlijo01 27 19631210 BOS 1
Heinsohn Tom heinsto01 27 19631210 BOS 1
Naulls Willie naullwi01 21 19631210 BOS 1
Russell Bill russebi01 18 19631210 BOS 1
Ramsey Frank ramsefr01 15 19631210 BOS 1
Sanders Tom sandeto01 10 19631210 BOS 1
Jones K.C. joneskc01 6 19631210 BOS 1
McCarthy Johnny mccarjo01 4 19631210 BOS 1
Lovellette Clyde lovelcl01 2 19631210 BOS 1
Loscutoff Jim loscuji01 2 19631210 BOS 1
Siegfried Larry siegfla01 0 19631210 BOS 1
Rudometkin John rudomjo01 26 19631210 NYK 2
Heyman Art heymaar01 16 19631210 NYK 2
Chappell Len chapple01 16 19631210 NYK 2
Butler Al butleal01 15 19631210 NYK 2
Duffy Bob duffybo02 10 19631210 NYK 2
Gola Tom golato01 8 19631210 NYK 2
McGill Bill mcgilbi01 8 19631210 NYK 2
Hoover Tom hooveto01 6 19631210 NYK 2
Conley Gene conlege01 5 19631210 NYK 2
Green Johnny greenjo01 3 19631210 NYK 2
Pettit Bob pettibo01 27 19631211 STL 2
Farmer Mike farmemi01 17 19631211 STL 2
Guerin Richie gueriri01 12 19631211 STL 2
Wilkens Lenny wilkele01 14 19631211 STL 2
Tormohlen Gene tormobu01 12 19631211 STL 2
Vaughn Chico vaughch01 6 19631211 STL 2
Bridges Bill bridgbi01 5 19631211 STL 2
Nordmann Bevo nordmbe01 2 19631211 STL 2
Havlicek John havlijo01 33 19631211 BOS 1
Russell Bill russebi01 19 19631211 BOS 1
Jones K.C. joneskc01 16 19631211 BOS 1
Heinsohn Tom heinsto01 11 19631211 BOS 1
Sanders Tom sandeto01 12 19631211 BOS 1
Ramsey Frank ramsefr01 9 19631211 BOS 1
Naulls Willie naullwi01 4 19631211 BOS 1
Loscutoff Jim loscuji01 0 19631211 BOS 1
Russell Bill russebi01 20 19631213 BOS 1
Naulls Willie naullwi01 30 19631213 BOS 1
Havlicek John havlijo01 15 19631213 BOS 1
Ramsey Frank ramsefr01 14 19631213 BOS 1
Jones K.C. joneskc01 11 19631213 BOS 1
Loscutoff Jim loscuji01 10 19631213 BOS 1
Sanders Tom sandeto01 6 19631213 BOS 1
Siegfried Larry siegfla01 4 19631213 BOS 1
McCarthy Johnny mccarjo01 1 19631213 BOS 1
Lovellette Clyde lovelcl01 0 19631213 BOS 1
Bianchi Al biancal01 15 19631213 PHI 2
Kerr Red kerrre01 12 19631213 PHI 2
Costello Larry costela01 12 19631213 PHI 2
Greer Hal greerha01 10 19631213 PHI 2
Neumann Paul neumapa01 8 19631213 PHI 2
White Hubie whitehu01 8 19631213 PHI 2
Walker Chet walkech01 8 19631213 PHI 2
Warley Ben warlebe01 5 19631213 PHI 2
Greenspan Jerry greenje01 4 19631213 PHI 2
Dierking Connie dierkco01 2 19631213 PHI 2
Schayes Dolph schaydo01 0 19631213 PHI 2
Robertson Oscar roberos01 25 19631214 CIN 1
Lucas Jerry lucasje01 17 19631214 CIN 1
